,JOB_SEEKER_ID,Num_13_full,Den_13_full,Num_13_exp
0,168470,0,0,1
1,3091044909,0,0,1
2,9690339309,1,1,1
3,2641013609,1,1,0
4,3549240,0,1,1
5,630040,0,0,1
6,799566509,1,1,1
7,1294682809,0,1,1
8,9442318209,0,1,1
9,2599150,1,1,1
10,3670259509,0,0,1
11,538195409,1,1,1
12,795844509,0,0,1
13,6498977509,0,0,1
14,2034378509,0,0,1
15,5629064007,1,1,1
16,8843463909,0,0,1
17,3774946019,1,1,1
18,8011829109,1,1,1
19,3565860,1,1,1
20,611112003,0,0,1
21,965598709,1,1,1
22,4312320004,1,1,1
23,2127597209,1,1,0
24,5384779909,0,1,1
25,5580798019,0,1,1
26,1311202809,0,0,1
27,5593995019,0,0,1
28,3870700,1,1,1
29,3709826709,1,1,1
30,8483820209,1,1,0
31,7023684509,0,0,1
32,986611003,0,0,1
33,6159424909,0,0,1
34,1822890,1,1,1
35,8522324009,0,0,1
36,2107146509,1,1,1
37,4937482019,0,0,1
38,4209790,1,1,1
39,8361049809,0,1,1
40,9985676409,1,1,1
41,398893009,1,1,1
42,2637903109,1,1,1
43,1805913003,0,0,1
44,3162823119,0,0,1
45,2543148209,0,0,1
46,1496093004,1,1,1
47,960012003,1,1,1
48,240448809,1,1,0
49,279410003,1,1,1
50,6569917609,0,0,1
51,4974760,1,1,1
52,1624662909,1,1,1
53,506050,0,0,1
54,1471040,1,1,1
55,4189720,1,1,0
56,2157279909,1,1,1
57,4800420909,0,0,1
58,1974396909,1,1,0
59,3067516019,1,1,1
60,583950,1,1,0
61,4792747019,1,1,1
62,7230492019,0,0,1
63,5354737809,1,1,1
64,4228720,1,1,1
65,4017853003,0,0,1
66,3502580,0,0,1
67,9426985709,1,1,0
68,3400530309,1,1,1
69,1788778509,1,1,1
70,5582491119,0,0,1
71,4659251809,1,1,1
72,8089622007,1,1,1
73,1667800,1,1,1
74,854484409,1,1,0
75,8488681019,1,1,1
76,4220860,1,1,1
77,6009396509,1,1,0
78,1710859809,1,1,1
79,7398711005,1,1,0
80,146998809,1,1,0
81,2192810,1,1,1
82,69424209,0,0,1
83,1462860,1,1,0
84,2600421119,0,1,1
85,13504540,1,1,1
86,11617050,1,1,1
87,15981290,1,1,1
88,1672770,1,1,1
89,4395460,1,1,0
90,3231406909,1,1,1
91,160650,0,0,0
92,2948090,1,1,1
93,3343280,0,0,1
94,25024109,1,1,1
