,Contract_ID,Site_Name,specialist_site_type_code,actual_13_full,actual_26_full,actual_26_path,actual_26_wrkast,actual_52_full,actual_52_path,exPer_13_full,exPer_26_full,exPer_26_path,exPer_26_wrkast,exPer_52_full,exPer_52_path,13_full,26_full,26_path,26_wrkast,26_comb,52_full,52_path,52_comb,overall_perScore,ORGANISATION_NAME,ORGANISATION_CODE,ESA_NAME,ESA_CODE,ALL_ORG_NAT_AVG,star_rating_perc
0,0212789F,AimBig Employment NORWOOD,MENH,100,100,0,0,0,0,2,1,0,0,0,0,10.0,40.0,,,,,,,,,,,,,
1,0212789F,AimBig Employment PROSPECT,MENH,66,61,0,0,33,0,3,1,5,0,0,0,4.4,24.400000000000002,0.0,,,0.0,,,,,,,,,
2,0212790K,AimBig Employment NORWOOD,MUSK,100,100,0,0,0,0,1,1,0,0,0,0,20.0,40.0,,,,,,,,,,,,,
3,0212790K,AimBig Employment PROSPECT,MUSK,75,100,0,0,100,0,4,1,0,0,0,0,3.8000000000000003,40.0,,,,0.0,,,,,,,,,
4,0212791K,AimBig Employment MILE END,MENH,61,66,25,0,25,0,2,1,4,0,0,0,6.0,26.400000000000002,6.0,,,0.0,,,,,,,,,
5,0212791K,AimBig Employment Pty Ltd. SEATON,MENH,66,100,100,0,0,0,3,1,1,0,0,0,4.4,40.0,100.0,,,,,,,,,,,,
6,0212793B,AimBig Employment BURLEIGH HEADS,MENH,63,57,0,0,0,0,1,1,3,0,1,0,12.600000000000001,22.8,0.0,,,0.0,,,,,,,,,
7,0212793B,AimBig Employment NERANG,MENH,75,100,0,0,100,0,2,1,0,0,0,0,7.6000000000000005,40.0,,,,0.0,,,,,,,,,
8,0212793B,AimBig Employment SOUTHPORT,MENH,60,100,0,0,0,0,5,1,0,0,0,0,2.4000000000000004,40.0,,,,,,,,,,,,,
9,0212793B,AimBig Employment SURFERS PARADISE,MENH,62,33,0,0,33,0,2,1,0,0,1,0,6.2,13.200000000000001,,,,33.0,,,,,,,,,
10,0212795D,AimBig Employment CHERMSIDE,AALL,37,37,0,0,16,0,8,4,0,0,2,0,1.0,3.6,,,,8.0,,,,,,,,,
11,0212795D,AimBig Employment FORTITUDE VALLEY,AALL,40,50,0,0,0,0,5,2,0,0,0,0,1.6,10.0,,,,,,,,,,,,,
12,0212795D,AimBig Employment MITCHELTON,AALL,72,80,0,0,75,0,2,1,0,0,0,0,7.2,32.0,,,,0.0,,,,,,,,,
13,0212795D,AimBig Employment NORTH LAKES,AALL,50,66,0,0,40,0,4,3,2,0,1,0,2.4000000000000004,8.8,0.0,,,40.0,,,,,,,,,
14,0212795D,AimBig Employment STRATHPINE,AALL,66,100,0,0,0,0,1,0,0,0,0,0,13.200000000000001,0.0,,,,,,,,,,,,,
